Longitude,Latitude,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2008,2009,2010,2011
54.179,39.535,7.0,18.0,11.0,13.0,9.0,15.0,12.0,23.0,7.0,14.0,21.0,26.0,34.0,19.0,20.0,15.0,7.0,8.0,25.0,18.0,14.0
61.653,36.477,3.0,12.0,12.0,9.0,12.0,13.0,11.0,10.0,13.0,17.0,13.0,15.0,15.0,15.0,12.0,14.0,6.0,8.0,15.0,8.0,5.0
54.485,37.907,2.0,8.0,5.0,6.0,5.0,11.0,7.0,7.0,8.0,9.0,7.0,16.0,11.0,11.0,9.0,10.0,5.0,4.0,8.0,10.0,8.0
62.78,38.597,8.0,18.0,23.0,16.0,19.0,23.0,22.0,24.0,21.0,24.0,31.0,20.0,27.0,28.0,29.0,28.0,12.0,14.0,25.0,22.0,15.0
61.386,36.421,4.0,11.0,12.0,8.0,12.0,13.0,10.0,12.0,12.0,16.0,12.0,13.0,15.0,15.0,14.0,15.0,6.0,8.0,14.0,9.0,6.0
53.744,39.473,13.0,25.0,22.0,20.0,22.0,26.0,20.0,26.0,29.0,24.0,24.0,29.0,31.0,27.0,21.0,21.0,9.0,15.0,36.0,22.0,15.0
53.828,39.386,9.0,17.0,15.0,13.0,14.0,16.0,14.0,17.0,19.0,15.0,16.0,20.0,21.0,24.0,16.0,14.0,7.0,10.0,22.0,15.0,14.0
54.349,37.961,2.0,9.0,5.0,7.0,8.0,10.0,7.0,8.0,9.0,6.0,7.0,12.0,12.0,11.0,9.0,10.0,5.0,5.0,7.0,8.0,7.0
61.034,36.505,5.0,16.0,12.0,8.0,12.0,12.0,12.0,11.0,12.0,16.0,23.0,18.0,15.0,15.0,13.0,16.0,6.0,9.0,16.0,7.0,6.0
53.874,39.155,8.0,17.0,15.0,11.0,14.0,15.0,19.0,12.0,18.0,15.0,17.0,20.0,21.0,22.0,14.0,15.0,9.0,11.0,20.0,18.0,12.0
61.545,36.405,4.0,13.0,12.0,9.0,12.0,13.0,12.0,10.0,13.0,17.0,13.0,14.0,15.0,16.0,14.0,14.0,6.0,8.0,14.0,8.0,6.0
54.179,37.636,2.0,6.0,6.0,12.0,9.0,9.0,9.0,9.0,10.0,11.0,10.0,14.0,10.0,12.0,11.0,3.0,4.0,7.0,10.0,9.0,8.0
54.791,37.609,5.0,22.0,15.0,23.0,15.0,16.0,22.0,19.0,22.0,17.0,17.0,20.0,21.0,28.0,20.0,21.0,11.0,12.0,22.0,17.0,14.0
61.461,36.47,4.0,13.0,10.0,9.0,12.0,14.0,11.0,12.0,13.0,17.0,14.0,15.0,14.0,14.0,13.0,16.0,6.0,8.0,14.0,8.0,6.0
54.621,37.527,8.0,22.0,16.0,20.0,17.0,19.0,22.0,19.0,21.0,18.0,13.0,20.0,22.0,29.0,20.0,19.0,10.0,12.0,26.0,17.0,15.0
53.876,39.354,10.0,16.0,13.0,13.0,13.0,16.0,14.0,11.0,17.0,15.0,15.0,18.0,22.0,4.0,12.0,15.0,7.0,10.0,19.0,14.0,14.0
55.082,45.092,5.0,6.0,6.0,4.0,5.0,7.0,8.0,8.0,8.0,8.0,8.0,12.0,8.0,5.0,8.0,6.0,5.0,2.0,9.0,6.0,6.0
61.295,40.781,3.0,11.0,10.0,11.0,11.0,11.0,9.0,12.0,18.0,15.0,15.0,12.0,16.0,,,,,,,,
61.621,36.475,3.0,13.0,11.0,9.0,12.0,14.0,11.0,11.0,13.0,17.0,13.0,15.0,14.0,15.0,13.0,14.0,6.0,8.0,14.0,8.0,6.0
61.55,36.402,4.0,13.0,12.0,9.0,12.0,13.0,12.0,10.0,13.0,17.0,13.0,14.0,15.0,16.0,14.0,14.0,6.0,8.0,14.0,8.0,6.0
61.458,36.484,5.0,13.0,11.0,9.0,11.0,13.0,11.0,12.0,13.0,16.0,14.0,15.0,13.0,14.0,12.0,16.0,6.0,8.0,14.0,8.0,6.0
60.276,39.814,7.0,25.0,18.0,20.0,25.0,21.0,24.0,25.0,31.0,24.0,24.0,27.0,30.0,23.0,25.0,22.0,12.0,13.0,25.0,23.0,10.0
61.29,40.8,3.0,10.0,8.0,11.0,10.0,13.0,8.0,11.0,18.0,15.0,15.0,12.0,16.0,10.0,11.0,9.0,6.0,7.0,12.0,8.0,6.0
54.689,37.744,4.0,18.0,12.0,21.0,8.0,17.0,20.0,17.0,15.0,15.0,15.0,19.0,22.0,22.0,13.0,16.0,6.0,12.0,18.0,13.0,12.0
53.638,39.496,12.0,25.0,17.0,19.0,18.0,18.0,18.0,13.0,10.0,18.0,7.0,22.0,20.0,21.0,22.0,14.0,4.0,15.0,28.0,25.0,16.0
61.586,36.521,3.0,13.0,12.0,9.0,12.0,14.0,10.0,11.0,13.0,16.0,14.0,15.0,14.0,16.0,14.0,14.0,6.0,8.0,14.0,7.0,5.0
61.653,36.42,3.0,13.0,12.0,9.0,12.0,13.0,11.0,10.0,13.0,16.0,12.0,14.0,15.0,15.0,13.0,13.0,6.0,8.0,14.0,8.0,6.0
53.83,39.392,10.0,17.0,15.0,13.0,14.0,16.0,14.0,17.0,18.0,14.0,16.0,18.0,22.0,25.0,15.0,14.0,7.0,10.0,22.0,15.0,14.0
54.179,39.725,5.0,30.0,21.0,23.0,22.0,30.0,23.0,26.0,22.0,29.0,23.0,28.0,31.0,29.0,22.0,22.0,13.0,13.0,29.0,26.0,18.0
54.198,38.494,3.0,12.0,7.0,12.0,9.0,9.0,14.0,10.0,11.0,9.0,9.0,12.0,7.0,11.0,8.0,6.0,5.0,8.0,10.0,9.0,9.0
61.586,36.428,3.0,13.0,11.0,9.0,12.0,14.0,11.0,11.0,13.0,17.0,13.0,15.0,15.0,17.0,13.0,13.0,6.0,8.0,14.0,8.0,6.0
61.445,36.484,4.0,13.0,11.0,9.0,11.0,13.0,11.0,12.0,12.0,16.0,14.0,15.0,13.0,14.0,12.0,16.0,6.0,8.0,14.0,8.0,6.0
54.213,38.52,5.0,11.0,8.0,12.0,8.0,9.0,11.0,12.0,13.0,10.0,10.0,12.0,7.0,11.0,8.0,5.0,5.0,6.0,10.0,10.0,8.0
53.836,39.38,9.0,17.0,15.0,13.0,14.0,16.0,14.0,16.0,19.0,14.0,16.0,18.0,23.0,23.0,16.0,14.0,7.0,10.0,21.0,15.0,13.0
54.193,38.51,4.0,11.0,8.0,12.0,9.0,9.0,13.0,11.0,12.0,9.0,5.0,9.0,6.0,10.0,7.0,8.0,4.0,6.0,10.0,9.0,9.0
59.087,39.868,3.0,10.0,9.0,12.0,13.0,12.0,14.0,13.0,12.0,12.0,10.0,14.0,11.0,9.0,11.0,13.0,7.0,7.0,13.0,11.0,4.0
54.213,37.636,2.0,7.0,6.0,11.0,8.0,10.0,6.0,8.0,11.0,9.0,9.0,16.0,9.0,12.0,11.0,6.0,5.0,8.0,10.0,8.0,7.0
61.3,40.82,3.0,10.0,8.0,10.0,11.0,12.0,8.0,10.0,17.0,14.0,14.0,12.0,17.0,10.0,11.0,9.0,6.0,7.0,12.0,8.0,6.0
54.247,39.372,5.0,8.0,6.0,11.0,8.0,10.0,11.0,10.0,6.0,9.0,17.0,11.0,12.0,11.0,13.0,12.0,4.0,5.0,8.0,6.0,5.0
54.587,39.046,4.0,8.0,7.0,8.0,5.0,9.0,7.0,10.0,8.0,9.0,6.0,10.0,7.0,10.0,8.0,9.0,4.0,5.0,8.0,9.0,8.0
61.238,36.098,3.0,13.0,11.0,8.0,12.0,14.0,10.0,11.0,11.0,17.0,14.0,14.0,14.0,13.0,15.0,15.0,6.0,9.0,15.0,9.0,5.0
61.281,40.781,3.0,11.0,10.0,11.0,10.0,11.0,9.0,12.0,19.0,15.0,15.0,12.0,16.0,10.0,11.0,9.0,6.0,8.0,12.0,8.0,6.0
61.564,36.431,3.0,13.0,11.0,9.0,12.0,14.0,11.0,11.0,13.0,17.0,13.0,15.0,14.0,17.0,14.0,13.0,6.0,8.0,14.0,8.0,6.0
61.0,37.401,9.0,25.0,23.0,20.0,19.0,21.0,22.0,24.0,25.0,28.0,24.0,25.0,29.0,32.0,31.0,,,,,,
7.586,28.696,27.0,28.0,,,,,,,,,,,,,,,,,,,
61.445,36.48,4.0,13.0,11.0,9.0,11.0,13.0,11.0,12.0,12.0,16.0,14.0,15.0,13.0,14.0,12.0,16.0,6.0,8.0,14.0,8.0,6.0
61.57,36.565,4.0,13.0,12.0,9.0,12.0,14.0,11.0,11.0,13.0,17.0,13.0,11.0,14.0,17.0,14.0,14.0,6.0,8.0,14.0,6.0,6.0
54.203,38.51,5.0,11.0,8.0,12.0,8.0,9.0,13.0,11.0,12.0,9.0,6.0,10.0,7.0,10.0,7.0,7.0,4.0,6.0,9.0,9.0,9.0
61.542,36.402,4.0,13.0,12.0,9.0,12.0,14.0,12.0,10.0,13.0,17.0,13.0,15.0,15.0,16.0,14.0,14.0,6.0,8.0,14.0,8.0,6.0
54.732,38.721,3.0,9.0,5.0,9.0,7.0,8.0,7.0,7.0,8.0,6.0,6.0,11.0,7.0,10.0,9.0,8.0,5.0,6.0,6.0,9.0,8.0
54.451,38.965,4.0,8.0,5.0,10.0,6.0,8.0,8.0,8.0,7.0,8.0,6.0,10.0,6.0,10.0,8.0,9.0,4.0,5.0,6.0,8.0,9.0
61.28,40.8,3.0,10.0,9.0,11.0,10.0,13.0,8.0,11.0,18.0,15.0,15.0,12.0,16.0,10.0,11.0,9.0,6.0,7.0,12.0,8.0,5.0
61.386,36.431,3.0,11.0,12.0,9.0,12.0,13.0,12.0,12.0,12.0,16.0,12.0,13.0,15.0,16.0,14.0,15.0,6.0,8.0,14.0,9.0,6.0
61.31,40.791,3.0,10.0,9.0,11.0,11.0,12.0,8.0,12.0,17.0,15.0,15.0,13.0,17.0,10.0,11.0,9.0,6.0,7.0,12.0,8.0,6.0
54.193,38.568,5.0,11.0,7.0,13.0,8.0,9.0,9.0,12.0,13.0,10.0,10.0,12.0,14.0,12.0,11.0,7.0,3.0,5.0,9.0,10.0,8.0
53.828,39.392,10.0,17.0,15.0,13.0,14.0,16.0,14.0,17.0,18.0,15.0,16.0,19.0,22.0,25.0,15.0,14.0,7.0,10.0,22.0,15.0,14.0
61.539,36.513,3.0,13.0,12.0,9.0,12.0,13.0,10.0,12.0,13.0,16.0,14.0,15.0,16.0,16.0,14.0,13.0,6.0,8.0,14.0,8.0,6.0
62.5,38.395,14.0,10.0,32.0,23.0,34.0,37.0,29.0,38.0,33.0,33.0,17.0,9.0,12.0,36.0,37.0,35.0,16.0,20.0,39.0,37.0,26.0
60.738,40.917,3.0,35.0,28.0,26.0,29.0,35.0,33.0,33.0,41.0,33.0,39.0,37.0,32.0,36.0,32.0,34.0,17.0,22.0,37.0,31.0,16.0
7.597,28.705,28.0,29.0,29.0,27.0,31.0,32.0,24.0,26.0,27.0,26.0,23.0,29.0,31.0,30.0,21.0,17.0,10.0,17.0,28.0,30.0,25.0
54.621,37.853,5.0,5.0,11.0,18.0,9.0,16.0,17.0,17.0,16.0,15.0,8.0,13.0,11.0,18.0,12.0,16.0,10.0,11.0,18.0,14.0,12.0
59.495,39.57,9.0,26.0,22.0,23.0,26.0,23.0,26.0,25.0,30.0,27.0,23.0,26.0,24.0,22.0,24.0,27.0,14.0,16.0,24.0,25.0,8.0
58.136,39.76,8.0,8.0,11.0,8.0,11.0,10.0,11.0,12.0,7.0,15.0,17.0,15.0,10.0,19.0,13.0,12.0,9.0,12.0,13.0,9.0,4.0
61.0,37.184,8.0,23.0,22.0,21.0,23.0,22.0,21.0,25.0,24.0,27.0,28.0,26.0,30.0,30.0,30.0,27.0,10.0,17.0,30.0,20.0,14.0
54.528,39.204,5.0,12.0,8.0,13.0,8.0,10.0,11.0,12.0,9.0,10.0,8.0,11.0,12.0,15.0,12.0,12.0,6.0,6.0,9.0,10.0,8.0
61.723,40.048,4.0,22.0,16.0,18.0,24.0,20.0,17.0,16.0,25.0,27.0,30.0,29.0,27.0,24.0,25.0,22.0,11.0,14.0,28.0,21.0,12.0
61.56,36.42,4.0,13.0,12.0,9.0,12.0,13.0,12.0,10.0,13.0,17.0,13.0,14.0,15.0,16.0,14.0,13.0,6.0,8.0,15.0,8.0,6.0
53.828,39.396,9.0,17.0,15.0,13.0,14.0,16.0,14.0,17.0,19.0,15.0,16.0,18.0,21.0,25.0,15.0,14.0,6.0,10.0,22.0,14.0,14.0
54.621,39.589,14.0,31.0,11.0,22.0,16.0,16.0,27.0,19.0,14.0,18.0,18.0,22.0,22.0,30.0,28.0,25.0,11.0,14.0,20.0,20.0,18.0
54.145,39.833,12.0,19.0,17.0,21.0,15.0,18.0,19.0,20.0,20.0,21.0,18.0,20.0,21.0,21.0,20.0,19.0,12.0,11.0,25.0,18.0,13.0
53.836,39.385,9.0,17.0,15.0,13.0,14.0,16.0,14.0,17.0,18.0,14.0,15.0,19.0,22.0,23.0,16.0,14.0,8.0,10.0,22.0,15.0,13.0
53.84,39.396,10.0,17.0,15.0,13.0,13.0,16.0,14.0,16.0,18.0,14.0,15.0,18.0,22.0,22.0,15.0,14.0,8.0,10.0,21.0,15.0,13.0
61.455,36.48,4.0,13.0,11.0,9.0,11.0,13.0,11.0,12.0,13.0,16.0,14.0,15.0,13.0,14.0,12.0,16.0,6.0,8.0,14.0,8.0,6.0
54.587,39.426,5.0,11.0,6.0,11.0,9.0,10.0,13.0,11.0,8.0,8.0,8.0,10.0,11.0,13.0,11.0,11.0,5.0,6.0,11.0,10.0,9.0
61.417,40.374,6.0,12.0,8.0,9.0,12.0,12.0,9.0,10.0,16.0,12.0,13.0,15.0,15.0,12.0,12.0,9.0,8.0,9.0,14.0,10.0,7.0
61.698,36.511,4.0,12.0,10.0,9.0,12.0,15.0,11.0,11.0,13.0,17.0,13.0,14.0,14.0,14.0,12.0,14.0,6.0,8.0,14.0,7.0,6.0
61.461,36.48,5.0,13.0,11.0,9.0,11.0,13.0,11.0,12.0,13.0,16.0,14.0,15.0,13.0,14.0,13.0,16.0,6.0,8.0,14.0,8.0,6.0
58.883,40.438,5.0,23.0,22.0,18.0,22.0,17.0,24.0,25.0,20.0,25.0,27.0,31.0,25.0,28.0,25.0,21.0,13.0,15.0,22.0,23.0,9.0
61.477,36.433,4.0,13.0,12.0,9.0,12.0,14.0,11.0,12.0,13.0,17.0,12.0,15.0,15.0,15.0,13.0,15.0,6.0,8.0,14.0,9.0,6.0
61.576,36.418,4.0,13.0,12.0,9.0,12.0,13.0,12.0,11.0,13.0,17.0,13.0,14.0,15.0,16.0,14.0,13.0,6.0,8.0,15.0,9.0,6.0
61.414,36.456,4.0,13.0,11.0,9.0,12.0,13.0,12.0,12.0,12.0,17.0,13.0,14.0,13.0,15.0,14.0,16.0,6.0,8.0,14.0,8.0,6.0
61.275,40.781,3.0,11.0,8.0,11.0,10.0,11.0,9.0,12.0,19.0,15.0,15.0,13.0,16.0,10.0,11.0,9.0,6.0,8.0,12.0,8.0,5.0
61.663,36.522,4.0,13.0,10.0,9.0,12.0,15.0,12.0,10.0,13.0,16.0,14.0,12.0,13.0,14.0,13.0,14.0,6.0,8.0,14.0,7.0,5.0
61.555,36.5,3.0,13.0,12.0,9.0,12.0,13.0,10.0,11.0,13.0,16.0,14.0,15.0,13.0,16.0,14.0,13.0,6.0,8.0,14.0,7.0,6.0
61.557,36.411,4.0,13.0,12.0,9.0,12.0,13.0,12.0,10.0,13.0,17.0,13.0,14.0,15.0,16.0,14.0,14.0,6.0,8.0,14.0,8.0,6.0
62.281,40.781,3.0,23.0,23.0,9.0,20.0,19.0,8.0,18.0,10.0,14.0,28.0,28.0,27.0,18.0,22.0,18.0,7.0,13.0,25.0,16.0,13.0
54.417,38.612,2.0,10.0,8.0,10.0,7.0,8.0,8.0,7.0,9.0,7.0,6.0,10.0,9.0,10.0,9.0,8.0,4.0,5.0,7.0,8.0,8.0
53.641,39.496,12.0,26.0,17.0,19.0,18.0,19.0,17.0,13.0,10.0,18.0,7.0,22.0,20.0,20.0,22.0,14.0,4.0,15.0,28.0,23.0,16.0
61.538,36.574,4.0,13.0,12.0,9.0,12.0,15.0,11.0,11.0,13.0,16.0,13.0,10.0,14.0,16.0,14.0,14.0,6.0,8.0,14.0,7.0,6.0
61.3,40.81,3.0,10.0,8.0,10.0,11.0,12.0,8.0,11.0,17.0,15.0,14.0,12.0,17.0,10.0,11.0,9.0,6.0,7.0,12.0,8.0,6.0
61.621,40.293,5.0,24.0,16.0,17.0,22.0,23.0,16.0,18.0,27.0,23.0,23.0,29.0,28.0,25.0,24.0,19.0,11.0,13.0,28.0,20.0,13.0
61.461,36.475,4.0,13.0,10.0,9.0,12.0,13.0,11.0,12.0,13.0,17.0,14.0,15.0,13.0,14.0,13.0,16.0,6.0,8.0,14.0,8.0,6.0
58.951,40.492,6.0,22.0,22.0,18.0,18.0,19.0,23.0,25.0,20.0,26.0,31.0,28.0,25.0,31.0,26.0,25.0,13.0,15.0,22.0,23.0,10.0
53.927,37.717,2.0,7.0,5.0,9.0,8.0,9.0,10.0,7.0,6.0,7.0,7.0,16.0,11.0,13.0,11.0,9.0,4.0,6.0,11.0,7.0,7.0
61.673,36.512,5.0,12.0,10.0,9.0,12.0,15.0,12.0,12.0,13.0,16.0,13.0,13.0,13.0,14.0,13.0,14.0,6.0,8.0,14.0,7.0,6.0
61.28,40.79,3.0,11.0,8.0,11.0,10.0,12.0,8.0,11.0,19.0,15.0,15.0,12.0,16.0,10.0,11.0,9.0,6.0,7.0,12.0,8.0,5.0
61.3,40.791,3.0,11.0,9.0,11.0,11.0,12.0,8.0,12.0,18.0,15.0,15.0,12.0,17.0,10.0,11.0,9.0,6.0,7.0,12.0,8.0,6.0
58.17,40.248,4.0,7.0,10.0,9.0,7.0,11.0,10.0,11.0,7.0,11.0,10.0,14.0,10.0,11.0,8.0,7.0,5.0,8.0,11.0,8.0,4.0
54.179,37.961,2.0,6.0,3.0,8.0,8.0,8.0,6.0,6.0,7.0,6.0,7.0,14.0,9.0,10.0,8.0,10.0,5.0,5.0,9.0,8.0,7.0
54.621,38.3,4.0,7.0,7.0,12.0,9.0,8.0,7.0,5.0,9.0,9.0,8.0,13.0,8.0,10.0,10.0,10.0,6.0,6.0,10.0,9.0,9.0
61.408,36.397,3.0,13.0,11.0,7.0,12.0,13.0,10.0,12.0,12.0,16.0,11.0,13.0,15.0,15.0,14.0,15.0,6.0,8.0,14.0,9.0,6.0
61.315,39.967,4.0,11.0,8.0,10.0,10.0,12.0,9.0,11.0,19.0,14.0,13.0,14.0,15.0,14.0,11.0,9.0,10.0,9.0,14.0,12.0,7.0
54.198,38.558,5.0,11.0,8.0,13.0,8.0,9.0,9.0,12.0,12.0,9.0,10.0,12.0,13.0,12.0,10.0,6.0,3.0,5.0,8.0,10.0,8.0
61.555,36.51,3.0,13.0,12.0,9.0,12.0,13.0,10.0,12.0,13.0,16.0,14.0,14.0,14.0,16.0,14.0,13.0,6.0,8.0,14.0,8.0,6.0
61.305,40.791,3.0,11.0,9.0,11.0,11.0,12.0,8.0,12.0,18.0,15.0,15.0,13.0,17.0,10.0,11.0,9.0,6.0,7.0,12.0,8.0,6.0
61.0,37.346,9.0,22.0,21.0,20.0,22.0,23.0,20.0,26.0,25.0,26.0,28.0,25.0,30.0,30.0,29.0,24.0,14.0,19.0,28.0,18.0,14.0
54.044,39.101,5.0,17.0,8.0,10.0,8.0,13.0,9.0,16.0,6.0,7.0,14.0,23.0,21.0,14.0,10.0,9.0,6.0,5.0,23.0,15.0,13.0
62.5,38.721,9.0,10.0,12.0,9.0,10.0,14.0,14.0,9.0,9.0,17.0,17.0,9.0,14.0,19.0,14.0,14.0,10.0,11.0,14.0,8.0,8.0
62.5,37.798,8.0,23.0,25.0,17.0,24.0,27.0,23.0,24.0,21.0,26.0,34.0,25.0,25.0,34.0,29.0,28.0,11.0,18.0,25.0,22.0,14.0
53.928,39.343,9.0,14.0,12.0,11.0,12.0,16.0,14.0,11.0,17.0,14.0,14.0,21.0,19.0,14.0,13.0,17.0,6.0,10.0,19.0,14.0,13.0
54.451,37.663,3.0,6.0,5.0,8.0,5.0,9.0,7.0,6.0,9.0,10.0,8.0,14.0,8.0,11.0,10.0,8.0,7.0,6.0,8.0,8.0,7.0
63.451,37.88,5.0,10.0,11.0,7.0,14.0,12.0,12.0,13.0,14.0,10.0,13.0,11.0,14.0,14.0,14.0,12.0,5.0,8.0,12.0,12.0,5.0
53.835,39.396,10.0,17.0,15.0,13.0,13.0,16.0,14.0,16.0,18.0,14.0,16.0,18.0,22.0,25.0,15.0,14.0,8.0,10.0,22.0,15.0,13.0
61.285,40.8,3.0,10.0,8.0,11.0,10.0,13.0,8.0,11.0,18.0,15.0,15.0,12.0,16.0,10.0,11.0,9.0,6.0,7.0,12.0,8.0,5.0
54.193,38.558,5.0,11.0,7.0,13.0,8.0,9.0,9.0,12.0,12.0,9.0,10.0,12.0,14.0,12.0,11.0,7.0,3.0,5.0,8.0,10.0,8.0
53.704,39.725,15.0,27.0,19.0,32.0,24.0,27.0,35.0,33.0,29.0,29.0,15.0,35.0,35.0,35.0,33.0,29.0,12.0,19.0,33.0,28.0,23.0
61.3,40.79,3.0,11.0,9.0,11.0,11.0,12.0,8.0,12.0,18.0,15.0,15.0,12.0,16.0,10.0,11.0,9.0,6.0,7.0,12.0,8.0,6.0
54.757,39.182,2.0,8.0,7.0,7.0,6.0,10.0,8.0,8.0,4.0,8.0,7.0,11.0,6.0,9.0,8.0,9.0,4.0,3.0,6.0,9.0,6.0
61.56,36.402,4.0,13.0,12.0,9.0,12.0,13.0,12.0,11.0,13.0,17.0,12.0,14.0,15.0,17.0,14.0,14.0,6.0,8.0,14.0,9.0,6.0
54.519,39.209,5.0,12.0,8.0,13.0,8.0,11.0,12.0,12.0,9.0,10.0,9.0,11.0,13.0,16.0,12.0,12.0,6.0,6.0,9.0,10.0,8.0
61.44,36.475,4.0,13.0,10.0,9.0,12.0,13.0,11.0,12.0,12.0,16.0,13.0,15.0,13.0,14.0,13.0,16.0,6.0,8.0,14.0,8.0,6.0
54.179,39.453,6.0,25.0,6.0,7.0,5.0,7.0,8.0,6.0,4.0,9.0,27.0,21.0,27.0,12.0,16.0,15.0,6.0,4.0,30.0,24.0,16.0
53.743,39.474,13.0,25.0,22.0,20.0,22.0,26.0,20.0,26.0,29.0,24.0,24.0,28.0,31.0,25.0,19.0,21.0,9.0,15.0,35.0,22.0,15.0
61.0,37.238,8.0,24.0,22.0,21.0,23.0,23.0,22.0,24.0,24.0,27.0,25.0,26.0,30.0,29.0,31.0,27.0,12.0,18.0,32.0,19.0,14.0
53.899,37.908,4.0,7.0,7.0,10.0,9.0,9.0,10.0,8.0,6.0,8.0,6.0,12.0,10.0,13.0,10.0,15.0,5.0,6.0,11.0,10.0,7.0
61.558,36.41,4.0,13.0,12.0,9.0,12.0,13.0,12.0,10.0,13.0,17.0,13.0,14.0,15.0,16.0,14.0,14.0,6.0,8.0,14.0,8.0,6.0
53.836,39.372,10.0,17.0,15.0,13.0,14.0,16.0,15.0,16.0,20.0,14.0,16.0,19.0,22.0,19.0,16.0,14.0,7.0,10.0,21.0,15.0,13.0
61.458,36.49,5.0,13.0,11.0,9.0,11.0,13.0,11.0,12.0,13.0,16.0,13.0,15.0,13.0,14.0,13.0,16.0,6.0,8.0,14.0,8.0,6.0
54.791,39.155,2.0,8.0,7.0,7.0,6.0,9.0,7.0,7.0,5.0,10.0,7.0,10.0,6.0,9.0,7.0,8.0,4.0,4.0,6.0,8.0,7.0
54.169,38.097,2.0,7.0,4.0,7.0,6.0,9.0,6.0,8.0,9.0,5.0,8.0,15.0,12.0,10.0,11.0,10.0,5.0,5.0,11.0,8.0,7.0
